,tracon,year,month,ntsb_incidents,ntsb_accidents,faa_incidents,faa_ntsb_overlap,NTSB_FAA_incidents_total,NTSB_FAA_incidents_total_nodups
0,ATL,1988,1,0.0,0.0,1.0,0,1.0,1.0
1,ATL,1988,3,1.0,0.0,4.0,1,5.0,4.0
2,ATL,1988,4,1.0,0.0,0.0,0,1.0,1.0
3,ATL,1988,5,0.0,2.0,0.0,0,2.0,2.0
4,ATL,1988,6,0.0,0.0,2.0,0,2.0,2.0
5,ATL,1988,8,3.0,0.0,3.0,3,6.0,3.0
6,ATL,1988,10,0.0,0.0,2.0,0,2.0,2.0
7,ATL,1988,11,0.0,0.0,1.0,0,1.0,1.0
8,ATL,1988,12,1.0,0.0,2.0,1,3.0,2.0
9,ATL,1989,1,0.0,0.0,2.0,0,2.0,2.0
10,ATL,1989,6,0.0,1.0,0.0,0,1.0,1.0
11,ATL,1989,8,0.0,1.0,0.0,0,1.0,1.0
12,ATL,1989,9,0.0,0.0,5.0,0,5.0,5.0
13,ATL,1989,10,0.0,0.0,3.0,0,3.0,3.0
14,ATL,1989,11,1.0,1.0,1.0,1,3.0,2.0
15,ATL,1989,12,0.0,0.0,3.0,0,3.0,3.0
16,ATL,1990,1,0.0,2.0,6.0,0,8.0,8.0
17,ATL,1990,2,0.0,0.0,2.0,0,2.0,2.0
18,ATL,1990,3,1.0,0.0,5.0,1,6.0,5.0
19,ATL,1990,5,1.0,0.0,2.0,0,3.0,3.0
20,ATL,1990,6,2.0,0.0,2.0,2,4.0,2.0
21,ATL,1990,8,0.0,0.0,3.0,0,3.0,3.0
22,ATL,1990,9,0.0,0.0,2.0,0,2.0,2.0
23,ATL,1990,10,0.0,0.0,2.0,0,2.0,2.0
24,ATL,1990,11,0.0,0.0,3.0,0,3.0,3.0
25,ATL,1990,12,0.0,0.0,1.0,0,1.0,1.0
26,ATL,1991,1,0.0,0.0,1.0,0,1.0,1.0
27,ATL,1991,3,0.0,0.0,2.0,0,2.0,2.0
28,ATL,1991,4,0.0,0.0,2.0,0,2.0,2.0
29,ATL,1991,5,0.0,1.0,0.0,0,1.0,1.0
30,ATL,1991,7,0.0,0.0,1.0,0,1.0,1.0
31,ATL,1991,11,1.0,0.0,2.0,1,3.0,2.0
32,ATL,1992,1,0.0,0.0,1.0,0,1.0,1.0
33,ATL,1992,6,1.0,0.0,1.0,1,2.0,1.0
34,ATL,1992,7,0.0,0.0,1.0,0,1.0,1.0
35,ATL,1992,10,0.0,1.0,2.0,0,3.0,3.0
36,ATL,1992,11,0.0,1.0,1.0,0,2.0,2.0
37,ATL,1993,2,0.0,0.0,1.0,0,1.0,1.0
38,ATL,1993,3,0.0,0.0,1.0,0,1.0,1.0
39,ATL,1993,5,0.0,0.0,1.0,0,1.0,1.0
40,ATL,1993,7,0.0,0.0,1.0,0,1.0,1.0
41,ATL,1993,9,0.0,0.0,1.0,0,1.0,1.0
42,ATL,1993,11,0.0,0.0,1.0,0,1.0,1.0
43,ATL,1993,12,0.0,0.0,2.0,0,2.0,2.0
44,ATL,1994,1,0.0,0.0,1.0,0,1.0,1.0
45,ATL,1994,3,0.0,0.0,1.0,0,1.0,1.0
46,ATL,1994,5,0.0,0.0,1.0,0,1.0,1.0
47,ATL,1994,6,0.0,0.0,1.0,0,1.0,1.0
48,ATL,1994,7,0.0,0.0,1.0,0,1.0,1.0
49,ATL,1994,12,0.0,0.0,1.0,0,1.0,1.0
50,ATL,1995,1,1.0,0.0,2.0,1,3.0,2.0
51,ATL,1995,2,0.0,0.0,2.0,0,2.0,2.0
52,ATL,1995,3,0.0,0.0,1.0,0,1.0,1.0
53,ATL,1995,4,0.0,0.0,1.0,0,1.0,1.0
54,ATL,1995,6,0.0,1.0,3.0,0,4.0,4.0
55,ATL,1995,12,0.0,1.0,1.0,0,2.0,2.0
56,ATL,1996,1,0.0,0.0,2.0,0,2.0,2.0
57,ATL,1996,2,0.0,0.0,1.0,0,1.0,1.0
58,ATL,1996,3,0.0,0.0,1.0,0,1.0,1.0
59,ATL,1996,5,0.0,0.0,2.0,0,2.0,2.0
60,ATL,1996,8,0.0,0.0,1.0,0,1.0,1.0
61,ATL,1996,9,0.0,0.0,1.0,0,1.0,1.0
62,ATL,1996,10,0.0,0.0,3.0,0,3.0,3.0
63,ATL,1996,11,0.0,0.0,1.0,0,1.0,1.0
64,ATL,1996,12,0.0,0.0,1.0,0,1.0,1.0
65,ATL,1997,1,1.0,0.0,1.0,0,2.0,2.0
66,ATL,1997,2,1.0,0.0,2.0,1,3.0,2.0
67,ATL,1997,5,0.0,0.0,2.0,0,2.0,2.0
68,ATL,1997,9,0.0,0.0,1.0,0,1.0,1.0
69,ATL,1998,11,1.0,1.0,0.0,0,2.0,2.0
70,ATL,1999,1,0.0,0.0,2.0,0,2.0,2.0
71,ATL,1999,7,0.0,0.0,1.0,0,1.0,1.0
72,ATL,1999,11,0.0,0.0,1.0,0,1.0,1.0
73,ATL,2000,11,0.0,1.0,0.0,0,1.0,1.0
74,ATL,2000,12,0.0,0.0,2.0,0,2.0,2.0
75,ATL,2001,3,0.0,0.0,1.0,0,1.0,1.0
76,ATL,2001,6,1.0,0.0,1.0,1,2.0,1.0
77,ATL,2002,1,0.0,0.0,1.0,0,1.0,1.0
78,ATL,2002,4,0.0,1.0,0.0,0,1.0,1.0
79,ATL,2002,5,0.0,1.0,0.0,0,1.0,1.0
80,ATL,2002,6,0.0,1.0,0.0,0,1.0,1.0
81,ATL,2002,8,0.0,0.0,1.0,0,1.0,1.0
82,ATL,2003,3,0.0,1.0,0.0,0,1.0,1.0
83,ATL,2003,5,0.0,0.0,1.0,0,1.0,1.0
84,ATL,2003,6,0.0,0.0,2.0,0,2.0,2.0
85,ATL,2003,8,0.0,1.0,2.0,0,3.0,3.0
86,ATL,2003,9,0.0,0.0,2.0,0,2.0,2.0
87,ATL,2003,10,0.0,0.0,1.0,0,1.0,1.0
88,ATL,2003,11,0.0,0.0,3.0,0,3.0,3.0
89,ATL,2003,12,0.0,0.0,2.0,0,2.0,2.0
90,ATL,2004,1,0.0,0.0,1.0,0,1.0,1.0
91,ATL,2004,3,1.0,0.0,2.0,1,3.0,2.0
92,ATL,2004,7,1.0,0.0,1.0,1,2.0,1.0
93,ATL,2004,12,0.0,0.0,1.0,0,1.0,1.0
94,ATL,2006,4,0.0,0.0,1.0,0,1.0,1.0
95,ATL,2006,7,0.0,0.0,1.0,0,1.0,1.0
96,ATL,2006,11,0.0,0.0,1.0,0,1.0,1.0
97,ATL,2007,1,1.0,0.0,0.0,0,1.0,1.0
98,ATL,2007,3,0.0,0.0,1.0,0,1.0,1.0
99,ATL,2007,4,1.0,0.0,0.0,0,1.0,1.0
100,ATL,2007,5,1.0,0.0,1.0,1,2.0,1.0
101,ATL,2007,7,0.0,1.0,0.0,0,1.0,1.0
102,ATL,2009,1,1.0,1.0,2.0,1,4.0,3.0
103,ATL,2009,3,0.0,1.0,0.0,0,1.0,1.0
104,ATL,2009,6,1.0,0.0,1.0,1,2.0,1.0
105,ATL,2009,10,1.0,1.0,1.0,1,3.0,2.0
106,ATL,2009,11,0.0,0.0,3.0,0,3.0,3.0
107,ATL,2009,12,0.0,0.0,14.0,0,14.0,14.0
108,ATL,2010,1,0.0,0.0,6.0,0,6.0,6.0
109,ATL,2010,2,0.0,0.0,7.0,0,7.0,7.0
110,ATL,2010,3,0.0,0.0,2.0,0,2.0,2.0
111,ATL,2010,5,0.0,0.0,3.0,0,3.0,3.0
112,ATL,2010,7,1.0,0.0,0.0,0,1.0,1.0
113,ATL,2010,9,0.0,0.0,1.0,0,1.0,1.0
114,ATL,2010,11,0.0,0.0,1.0,0,1.0,1.0
115,ATL,2011,2,0.0,0.0,1.0,0,1.0,1.0
116,ATL,2011,3,1.0,0.0,0.0,0,1.0,1.0
117,ATL,2011,5,0.0,3.0,2.0,1,5.0,4.0
118,ATL,2011,6,0.0,0.0,1.0,0,1.0,1.0
119,ATL,2011,10,2.0,1.0,1.0,1,4.0,3.0
120,ATL,2011,12,0.0,2.0,0.0,0,2.0,2.0
121,ATL,2012,3,0.0,0.0,1.0,0,1.0,1.0
122,ATL,2013,3,0.0,1.0,0.0,0,1.0,1.0
123,ATL,2013,5,1.0,0.0,1.0,1,2.0,1.0
124,ATL,2013,6,0.0,0.0,1.0,0,1.0,1.0
125,ATL,2014,1,0.0,1.0,0.0,0,1.0,1.0
126,ATL,2014,9,1.0,0.0,0.0,0,1.0,1.0
127,ATL,2014,11,0.0,0.0,1.0,0,1.0,1.0
128,ATL,2016,10,0.0,0.0,1.0,0,1.0,1.0
129,ATL,2017,6,0.0,1.0,0.0,0,1.0,1.0
130,ATL,2018,4,0.0,1.0,0.0,0,1.0,1.0
131,ATL,2019,4,0.0,1.0,0.0,0,1.0,1.0
132,ATL,2019,6,0.0,0.0,1.0,0,1.0,1.0
373,BOS,1988,2,0.0,0.0,3.0,0,3.0,3.0
374,BOS,1988,3,1.0,0.0,2.0,1,3.0,2.0
375,BOS,1988,4,0.0,0.0,1.0,0,1.0,1.0
376,BOS,1988,5,0.0,0.0,1.0,0,1.0,1.0
377,BOS,1988,7,0.0,0.0,2.0,0,2.0,2.0
378,BOS,1988,8,0.0,0.0,1.0,0,1.0,1.0
379,BOS,1988,9,0.0,0.0,1.0,0,1.0,1.0
380,BOS,1988,11,2.0,0.0,3.0,1,5.0,4.0
381,BOS,1989,1,0.0,0.0,2.0,0,2.0,2.0
382,BOS,1989,2,0.0,0.0,2.0,0,2.0,2.0
383,BOS,1989,5,0.0,0.0,2.0,0,2.0,2.0
384,BOS,1989,7,0.0,0.0,1.0,0,1.0,1.0
385,BOS,1989,8,1.0,0.0,1.0,1,2.0,1.0
386,BOS,1989,9,0.0,1.0,0.0,0,1.0,1.0
387,BOS,1989,11,0.0,0.0,2.0,0,2.0,2.0
388,BOS,1990,1,0.0,0.0,2.0,0,2.0,2.0
389,BOS,1990,2,0.0,0.0,1.0,0,1.0,1.0
390,BOS,1990,3,0.0,0.0,2.0,0,2.0,2.0
391,BOS,1990,4,0.0,0.0,2.0,0,2.0,2.0
392,BOS,1990,6,0.0,0.0,1.0,0,1.0,1.0
393,BOS,1990,8,0.0,1.0,2.0,0,3.0,3.0
394,BOS,1990,9,0.0,0.0,1.0,0,1.0,1.0
395,BOS,1990,11,0.0,0.0,2.0,0,2.0,2.0
396,BOS,1991,1,0.0,0.0,2.0,0,2.0,2.0
397,BOS,1991,2,0.0,0.0,1.0,0,1.0,1.0
398,BOS,1991,4,0.0,0.0,1.0,0,1.0,1.0
399,BOS,1991,5,0.0,0.0,1.0,0,1.0,1.0
400,BOS,1991,6,1.0,0.0,3.0,1,4.0,3.0
401,BOS,1991,9,0.0,1.0,1.0,0,2.0,2.0
402,BOS,1991,10,0.0,1.0,1.0,0,2.0,2.0
403,BOS,1991,11,0.0,0.0,1.0,0,1.0,1.0
404,BOS,1992,2,0.0,0.0,1.0,0,1.0,1.0
405,BOS,1992,4,0.0,0.0,2.0,0,2.0,2.0
406,BOS,1992,5,0.0,0.0,1.0,0,1.0,1.0
407,BOS,1992,6,0.0,1.0,1.0,0,2.0,2.0
408,BOS,1992,8,0.0,0.0,1.0,0,1.0,1.0
409,BOS,1992,9,0.0,0.0,1.0,0,1.0,1.0
410,BOS,1992,10,0.0,0.0,1.0,0,1.0,1.0
411,BOS,1993,2,0.0,0.0,1.0,0,1.0,1.0
412,BOS,1993,3,0.0,0.0,1.0,0,1.0,1.0
413,BOS,1994,2,0.0,0.0,1.0,0,1.0,1.0
414,BOS,1994,11,0.0,0.0,1.0,0,1.0,1.0
415,BOS,1994,12,0.0,0.0,1.0,0,1.0,1.0
416,BOS,1995,2,0.0,0.0,1.0,0,1.0,1.0
417,BOS,1995,4,0.0,0.0,1.0,0,1.0,1.0
418,BOS,1995,10,0.0,0.0,1.0,0,1.0,1.0
419,BOS,1996,5,1.0,0.0,0.0,0,1.0,1.0
420,BOS,1996,6,0.0,0.0,1.0,0,1.0,1.0
421,BOS,1996,7,0.0,1.0,0.0,0,1.0,1.0
422,BOS,1996,10,0.0,0.0,1.0,0,1.0,1.0
423,BOS,1997,5,0.0,0.0,1.0,0,1.0,1.0
424,BOS,1997,7,0.0,0.0,1.0,0,1.0,1.0
425,BOS,1997,8,0.0,0.0,1.0,0,1.0,1.0
426,BOS,1997,11,0.0,0.0,1.0,0,1.0,1.0
427,BOS,1998,2,0.0,0.0,1.0,0,1.0,1.0
428,BOS,1998,6,0.0,0.0,2.0,0,2.0,2.0
429,BOS,1998,10,0.0,0.0,2.0,0,2.0,2.0
430,BOS,1999,4,0.0,1.0,0.0,0,1.0,1.0
431,BOS,1999,6,0.0,0.0,1.0,0,1.0,1.0
432,BOS,1999,7,0.0,0.0,3.0,0,3.0,3.0
433,BOS,1999,12,0.0,0.0,1.0,0,1.0,1.0
434,BOS,2000,1,0.0,0.0,1.0,0,1.0,1.0
435,BOS,2000,2,1.0,1.0,1.0,1,3.0,2.0
436,BOS,2000,3,2.0,0.0,0.0,0,2.0,2.0
437,BOS,2000,7,0.0,0.0,1.0,0,1.0,1.0
438,BOS,2000,9,0.0,1.0,0.0,0,1.0,1.0
439,BOS,2000,10,0.0,0.0,1.0,0,1.0,1.0
440,BOS,2000,11,0.0,0.0,1.0,0,1.0,1.0
441,BOS,2000,12,0.0,1.0,1.0,0,2.0,2.0
442,BOS,2001,2,0.0,3.0,0.0,0,3.0,3.0
443,BOS,2001,3,1.0,0.0,1.0,0,2.0,2.0
444,BOS,2001,4,0.0,2.0,1.0,0,3.0,3.0
445,BOS,2001,6,0.0,0.0,1.0,0,1.0,1.0
446,BOS,2001,7,0.0,1.0,0.0,0,1.0,1.0
447,BOS,2001,8,0.0,0.0,1.0,0,1.0,1.0
448,BOS,2001,10,0.0,0.0,2.0,0,2.0,2.0
449,BOS,2001,11,0.0,0.0,1.0,0,1.0,1.0
450,BOS,2001,12,0.0,2.0,1.0,0,3.0,3.0
451,BOS,2002,1,0.0,0.0,2.0,0,2.0,2.0
452,BOS,2002,2,0.0,0.0,1.0,0,1.0,1.0
453,BOS,2002,3,0.0,0.0,1.0,0,1.0,1.0
454,BOS,2002,4,0.0,0.0,1.0,0,1.0,1.0
455,BOS,2002,7,0.0,0.0,1.0,0,1.0,1.0
456,BOS,2002,8,0.0,0.0,1.0,0,1.0,1.0
457,BOS,2002,9,0.0,0.0,4.0,0,4.0,4.0
458,BOS,2002,10,1.0,0.0,1.0,1,2.0,1.0
459,BOS,2003,2,0.0,0.0,1.0,0,1.0,1.0
460,BOS,2003,4,0.0,0.0,1.0,0,1.0,1.0
461,BOS,2003,5,0.0,1.0,0.0,0,1.0,1.0
462,BOS,2003,6,0.0,1.0,2.0,0,3.0,3.0
463,BOS,2003,10,0.0,1.0,0.0,0,1.0,1.0
464,BOS,2003,11,0.0,0.0,1.0,0,1.0,1.0
465,BOS,2004,5,0.0,0.0,1.0,0,1.0,1.0
466,BOS,2004,9,0.0,0.0,3.0,0,3.0,3.0
467,BOS,2005,3,0.0,1.0,0.0,0,1.0,1.0
468,BOS,2005,6,2.0,0.0,1.0,0,3.0,3.0
469,BOS,2005,10,0.0,0.0,2.0,0,2.0,2.0
470,BOS,2005,12,1.0,0.0,2.0,1,3.0,2.0
471,BOS,2006,1,0.0,0.0,1.0,0,1.0,1.0
472,BOS,2006,2,0.0,1.0,1.0,0,2.0,2.0
473,BOS,2006,3,0.0,0.0,1.0,0,1.0,1.0
474,BOS,2006,5,0.0,1.0,0.0,0,1.0,1.0
475,BOS,2006,7,0.0,0.0,1.0,0,1.0,1.0
476,BOS,2006,9,0.0,0.0,2.0,0,2.0,2.0
477,BOS,2006,12,0.0,0.0,1.0,0,1.0,1.0
478,BOS,2007,6,0.0,0.0,1.0,0,1.0,1.0
479,BOS,2007,8,0.0,0.0,2.0,0,2.0,2.0
480,BOS,2007,9,0.0,1.0,1.0,0,2.0,2.0
481,BOS,2008,3,0.0,0.0,1.0,0,1.0,1.0
482,BOS,2008,4,0.0,0.0,1.0,0,1.0,1.0
483,BOS,2008,8,0.0,1.0,1.0,0,2.0,2.0
484,BOS,2008,12,0.0,0.0,1.0,0,1.0,1.0
485,BOS,2009,1,0.0,0.0,2.0,0,2.0,2.0
486,BOS,2009,2,0.0,0.0,1.0,0,1.0,1.0
487,BOS,2009,5,0.0,0.0,1.0,0,1.0,1.0
488,BOS,2009,6,0.0,0.0,1.0,0,1.0,1.0
489,BOS,2010,1,0.0,0.0,1.0,0,1.0,1.0
490,BOS,2010,2,0.0,0.0,1.0,0,1.0,1.0
491,BOS,2010,5,0.0,0.0,1.0,0,1.0,1.0
492,BOS,2010,6,1.0,0.0,0.0,0,1.0,1.0
493,BOS,2011,7,0.0,2.0,0.0,0,2.0,2.0
494,BOS,2011,9,0.0,0.0,2.0,0,2.0,2.0
495,BOS,2011,10,0.0,0.0,1.0,0,1.0,1.0
496,BOS,2012,1,0.0,0.0,1.0,0,1.0,1.0
497,BOS,2012,12,0.0,0.0,1.0,0,1.0,1.0
498,BOS,2013,1,1.0,0.0,0.0,0,1.0,1.0
499,BOS,2013,9,0.0,0.0,1.0,0,1.0,1.0
500,BOS,2014,5,0.0,1.0,0.0,0,1.0,1.0
501,BOS,2014,6,0.0,0.0,2.0,0,2.0,2.0
502,BOS,2014,8,0.0,0.0,1.0,0,1.0,1.0
503,BOS,2014,9,0.0,0.0,1.0,0,1.0,1.0
504,BOS,2015,6,0.0,1.0,0.0,0,1.0,1.0
505,BOS,2015,7,0.0,0.0,1.0,0,1.0,1.0
506,BOS,2016,4,0.0,0.0,1.0,0,1.0,1.0
507,BOS,2017,3,0.0,0.0,1.0,0,1.0,1.0
508,BOS,2018,1,0.0,0.0,2.0,0,2.0,2.0
509,BOS,2018,4,0.0,0.0,1.0,0,1.0,1.0
510,BOS,2018,5,0.0,0.0,1.0,0,1.0,1.0
511,BOS,2018,11,0.0,0.0,2.0,0,2.0,2.0
512,BOS,2019,4,0.0,0.0,1.0,0,1.0,1.0
513,BOS,2019,5,0.0,0.0,1.0,0,1.0,1.0
514,BOS,2019,6,0.0,0.0,1.0,0,1.0,1.0
515,BOS,2019,7,0.0,0.0,1.0,0,1.0,1.0
516,BOS,2019,8,0.0,0.0,1.0,0,1.0,1.0
517,BOS,2019,12,0.0,0.0,1.0,0,1.0,1.0
518,BWI,1988,1,0.0,0.0,2.0,0,2.0,2.0
519,BWI,1988,4,0.0,0.0,1.0,0,1.0,1.0
520,BWI,1988,6,0.0,0.0,1.0,0,1.0,1.0
521,BWI,1988,10,0.0,0.0,2.0,0,2.0,2.0
522,BWI,1988,11,0.0,0.0,1.0,0,1.0,1.0
523,BWI,1988,12,0.0,0.0,2.0,0,2.0,2.0
524,BWI,1989,1,0.0,0.0,2.0,0,2.0,2.0
525,BWI,1989,3,0.0,0.0,1.0,0,1.0,1.0
526,BWI,1989,4,0.0,0.0,1.0,0,1.0,1.0
527,BWI,1989,6,1.0,0.0,2.0,1,3.0,2.0
528,BWI,1989,7,0.0,1.0,2.0,0,3.0,3.0
529,BWI,1989,8,0.0,0.0,1.0,0,1.0,1.0
530,BWI,1989,9,0.0,0.0,2.0,0,2.0,2.0
531,BWI,1989,11,0.0,0.0,1.0,0,1.0,1.0
532,BWI,1990,1,0.0,1.0,0.0,0,1.0,1.0
533,BWI,1990,2,0.0,0.0,1.0,0,1.0,1.0
534,BWI,1990,3,0.0,0.0,3.0,0,3.0,3.0
535,BWI,1990,4,0.0,0.0,3.0,0,3.0,3.0
536,BWI,1990,5,0.0,0.0,3.0,0,3.0,3.0
537,BWI,1990,6,0.0,0.0,1.0,0,1.0,1.0
538,BWI,1990,7,0.0,0.0,1.0,0,1.0,1.0
539,BWI,1990,8,0.0,0.0,3.0,0,3.0,3.0
540,BWI,1990,9,0.0,0.0,2.0,0,2.0,2.0
541,BWI,1990,10,0.0,0.0,1.0,0,1.0,1.0
542,BWI,1990,12,0.0,0.0,1.0,0,1.0,1.0
543,BWI,1991,1,0.0,0.0,1.0,0,1.0,1.0
544,BWI,1991,2,0.0,0.0,1.0,0,1.0,1.0
545,BWI,1991,3,0.0,0.0,2.0,0,2.0,2.0
546,BWI,1991,4,0.0,0.0,1.0,0,1.0,1.0
547,BWI,1991,5,0.0,0.0,1.0,0,1.0,1.0
548,BWI,1991,7,0.0,0.0,1.0,0,1.0,1.0
549,BWI,1991,8,0.0,0.0,3.0,0,3.0,3.0
550,BWI,1991,9,0.0,0.0,2.0,0,2.0,2.0
551,BWI,1991,10,0.0,0.0,3.0,0,3.0,3.0
552,BWI,1991,11,0.0,0.0,1.0,0,1.0,1.0
553,BWI,1991,12,0.0,0.0,1.0,0,1.0,1.0
554,BWI,1992,1,1.0,0.0,1.0,1,2.0,1.0
555,BWI,1992,2,0.0,0.0,1.0,0,1.0,1.0
556,BWI,1992,4,0.0,0.0,2.0,0,2.0,2.0
557,BWI,1992,7,0.0,0.0,1.0,0,1.0,1.0
558,BWI,1992,9,0.0,0.0,1.0,0,1.0,1.0
559,BWI,1992,10,0.0,0.0,1.0,0,1.0,1.0
560,BWI,1992,11,0.0,0.0,3.0,0,3.0,3.0
561,BWI,1992,12,0.0,1.0,1.0,0,2.0,2.0
562,BWI,1993,1,0.0,0.0,1.0,0,1.0,1.0
563,BWI,1993,6,0.0,1.0,1.0,0,2.0,2.0
564,BWI,1993,7,0.0,0.0,1.0,0,1.0,1.0
565,BWI,1993,9,0.0,0.0,2.0,0,2.0,2.0
566,BWI,1993,10,0.0,0.0,2.0,0,2.0,2.0
567,BWI,1993,12,0.0,0.0,3.0,0,3.0,3.0
568,BWI,1994,1,0.0,0.0,1.0,0,1.0,1.0
569,BWI,1994,3,0.0,0.0,1.0,0,1.0,1.0
570,BWI,1995,3,0.0,0.0,1.0,0,1.0,1.0
571,BWI,1995,4,0.0,0.0,1.0,0,1.0,1.0
572,BWI,1995,6,0.0,0.0,1.0,0,1.0,1.0
573,BWI,1995,7,0.0,0.0,1.0,0,1.0,1.0
574,BWI,1995,10,0.0,0.0,1.0,0,1.0,1.0
575,BWI,1995,12,0.0,1.0,1.0,0,2.0,2.0
576,BWI,1996,7,0.0,0.0,1.0,0,1.0,1.0
577,BWI,1996,10,0.0,1.0,0.0,0,1.0,1.0
578,BWI,1997,8,0.0,0.0,1.0,0,1.0,1.0
579,BWI,1997,9,0.0,0.0,1.0,0,1.0,1.0
580,BWI,1997,10,0.0,0.0,1.0,0,1.0,1.0
581,BWI,1997,12,0.0,0.0,2.0,0,2.0,2.0
582,BWI,1998,1,0.0,0.0,4.0,0,4.0,4.0
583,BWI,1998,9,0.0,0.0,1.0,0,1.0,1.0
584,BWI,1998,11,0.0,1.0,1.0,0,2.0,2.0
585,BWI,1999,2,0.0,0.0,1.0,0,1.0,1.0
586,BWI,1999,3,0.0,0.0,1.0,0,1.0,1.0
587,BWI,1999,5,0.0,0.0,2.0,0,2.0,2.0
588,BWI,2000,3,1.0,0.0,0.0,0,1.0,1.0
589,BWI,2000,5,0.0,0.0,1.0,0,1.0,1.0
590,BWI,2000,6,0.0,0.0,2.0,0,2.0,2.0
591,BWI,2000,9,0.0,0.0,1.0,0,1.0,1.0
592,BWI,2001,3,0.0,0.0,1.0,0,1.0,1.0
593,BWI,2001,8,0.0,1.0,0.0,0,1.0,1.0
594,BWI,2002,4,0.0,0.0,1.0,0,1.0,1.0
595,BWI,2002,5,0.0,1.0,0.0,0,1.0,1.0
596,BWI,2002,8,0.0,0.0,1.0,0,1.0,1.0
597,BWI,2002,9,0.0,1.0,0.0,0,1.0,1.0
598,BWI,2002,10,0.0,0.0,1.0,0,1.0,1.0
599,BWI,2003,5,0.0,0.0,1.0,0,1.0,1.0
600,BWI,2004,2,0.0,0.0,1.0,0,1.0,1.0
601,BWI,2004,3,0.0,0.0,1.0,0,1.0,1.0
602,BWI,2004,5,0.0,1.0,0.0,0,1.0,1.0
603,BWI,2006,1,0.0,0.0,1.0,0,1.0,1.0
604,BWI,2006,4,0.0,0.0,1.0,0,1.0,1.0
605,BWI,2006,8,0.0,0.0,1.0,0,1.0,1.0
606,BWI,2006,10,0.0,0.0,1.0,0,1.0,1.0
607,BWI,2007,2,0.0,0.0,1.0,0,1.0,1.0
608,BWI,2007,5,0.0,0.0,1.0,0,1.0,1.0
609,BWI,2007,12,2.0,0.0,0.0,0,2.0,2.0
610,BWI,2008,8,0.0,1.0,0.0,0,1.0,1.0
611,BWI,2009,3,0.0,0.0,1.0,0,1.0,1.0
612,BWI,2009,5,0.0,1.0,0.0,0,1.0,1.0
613,BWI,2009,7,0.0,0.0,1.0,0,1.0,1.0
614,BWI,2009,10,0.0,0.0,1.0,0,1.0,1.0
615,BWI,2010,8,0.0,0.0,1.0,0,1.0,1.0
616,BWI,2010,12,0.0,0.0,1.0,0,1.0,1.0
617,BWI,2011,2,0.0,1.0,0.0,0,1.0,1.0
618,BWI,2011,10,0.0,0.0,1.0,0,1.0,1.0
619,BWI,2011,12,0.0,0.0,1.0,0,1.0,1.0
620,BWI,2012,1,1.0,0.0,2.0,1,3.0,2.0
621,BWI,2012,3,0.0,0.0,1.0,0,1.0,1.0
622,BWI,2012,7,0.0,0.0,1.0,0,1.0,1.0
623,BWI,2012,12,0.0,0.0,1.0,0,1.0,1.0
624,BWI,2013,8,0.0,0.0,1.0,0,1.0,1.0
625,BWI,2014,2,0.0,0.0,1.0,0,1.0,1.0
626,BWI,2014,9,0.0,0.0,1.0,0,1.0,1.0
627,BWI,2014,12,0.0,1.0,0.0,0,1.0,1.0
628,BWI,2015,2,0.0,1.0,0.0,0,1.0,1.0
629,BWI,2015,7,0.0,1.0,0.0,0,1.0,1.0
630,BWI,2016,4,0.0,1.0,0.0,0,1.0,1.0
631,BWI,2016,5,0.0,0.0,1.0,0,1.0,1.0
632,BWI,2016,7,0.0,0.0,1.0,0,1.0,1.0
633,BWI,2016,8,0.0,1.0,0.0,0,1.0,1.0
634,BWI,2017,1,1.0,0.0,0.0,0,1.0,1.0
635,BWI,2017,7,0.0,0.0,1.0,0,1.0,1.0
636,BWI,2017,11,0.0,0.0,1.0,0,1.0,1.0
637,BWI,2018,1,0.0,0.0,1.0,0,1.0,1.0
638,BWI,2018,5,0.0,1.0,0.0,0,1.0,1.0
639,BWI,2018,8,0.0,0.0,1.0,0,1.0,1.0
805,CLT,1988,1,0.0,1.0,0.0,0,1.0,1.0
806,CLT,1988,11,0.0,1.0,0.0,0,1.0,1.0
807,CLT,1989,5,0.0,1.0,0.0,0,1.0,1.0
808,CLT,1991,1,1.0,0.0,0.0,0,1.0,1.0
809,CLT,1991,12,0.0,1.0,0.0,0,1.0,1.0
810,CLT,1992,4,1.0,0.0,0.0,0,1.0,1.0
811,CLT,1994,5,1.0,0.0,0.0,0,1.0,1.0
812,CLT,1994,7,0.0,1.0,0.0,0,1.0,1.0
813,CLT,1995,10,0.0,1.0,0.0,0,1.0,1.0
814,CLT,1996,3,1.0,0.0,0.0,0,1.0,1.0
815,CLT,1997,11,0.0,1.0,0.0,0,1.0,1.0
816,CLT,1997,12,0.0,1.0,0.0,0,1.0,1.0
817,CLT,1998,4,0.0,1.0,0.0,0,1.0,1.0
818,CLT,1999,7,0.0,1.0,0.0,0,1.0,1.0
819,CLT,2000,9,0.0,1.0,0.0,0,1.0,1.0
820,CLT,2002,3,0.0,1.0,0.0,0,1.0,1.0
821,CLT,2003,1,0.0,1.0,0.0,0,1.0,1.0
822,CLT,2003,6,0.0,1.0,0.0,0,1.0,1.0
823,CLT,2006,11,0.0,1.0,0.0,0,1.0,1.0
824,CLT,2007,10,1.0,0.0,0.0,0,1.0,1.0
825,CLT,2008,1,0.0,1.0,0.0,0,1.0,1.0
