eventairport_conv,eventcity
arlington municipal,98
corona municipal,91
denton municipal,77
anoka county blaine arpt(janes field,72
lake hood,71
chandler municipal,63
deland municipal sidney h taylor field,61
front range,53
merrill c meigs,50
collin county regional at mc kinney,48
ramona,48
skyhaven,41
new smyrna beach municipal,41
genesee county,41
merced rgnl//macready field,40
hernando county,40
tampa executive,39
flagler county,38
grand prairie municipal,37
perris valley,36
birchwood,35
lincoln park,35
carroll county regional jack b poage field,35
st charles county smartt,35
georgetown municipal,35
eloy municipal,34
mansfield municipal,34
airlake,34
lansing municipal,34
gary chicago international,34
lancaster regional,33
stellar airpark,33
bessemer,33
petaluma municipal,33
rialto municipal miro field,32
houston southwest,31
san marcos municipal,31
clarence e page municipal,31
mesquite metro,30
hampton roads executive,30
canton plymouth,29
nut tree,29
pearland regional,29
tracy municipal,29
lincoln regional karl harder field,29
sebastian municipal,28
meadow lake,28
suffolk executive,27
lee's summit municipal,27
rostraver,27
odessa schlemeyer field,26
northwest regional,26
portage county,26
fort worth spinks,26
clermont county,26
flying w,26
lodi,26
lake elmo,26
hammond northshore regional,26
pearson field,26
caldwell industrial,26
crystal river,26
murfreesboro municipal,25
warrenton fauquier,25
mid valley airpark,25
leesburg executive,25
south county arpt of santa clara county,25
fitchburg municipal,24
charlotte monroe executive,24
abilene municipal,24
washington executive hyde field,23
livingston county spencer j. hardy,23
skykomish state,23
alexander municipal,23
shelby county,23
lake hood strip,23
south st paul municipal richard e fleming field,22
cross keys,22
solberg hunterdon,22
grimes field,22
atlanta regional falcon field,22
culpeper regional,21
kent state univ,21
herlong recreational,21
grosse ile municipal,21
cameron airpark,21
hillsboro municipal,21
new castle municipal,21
medina municipal,20
fort collins downtown,20
meriden markham municipal,20
california city municipal,20
h l sonny callahan,20
fresno municipal,20
mid continent,19
bridgeport municipal,19
madison county,19
johnston county,19
el reno regional,19
plattsmouth municipal,19
scappoose industrial airpark,19
pierce county thun field,19
bolingbrook's clow international,18
windham,18
seamans field,18
greenwood lake,18
weiser air park,18
greene county lewis a. jackson regional,18
oakland troy,18
blairstown,18
carl r keller field,17
lake in the hills,17
hicks airfield,17
plant city,17
nampa municipal,17
sussex,17
orange municipal,17
bolton field,17
bolinder field tooele valley,17
blackwell field,17
upper cumberland regional,17
nevada county air park,16
donegal springs airpark,16
taunton municipal king field,16
hummel field,16
north little rock municipal,16
palatka municipal lt. kay larkin field,16
chesapeake regional,16
east troy municipal,16
slidell,16
kingston ulster,16
gastonia municipal,15
harvey field,15
marshfield municipal george harlow field,15
williston municipal,15
dona ana county at santa teresa,15
reigle field,15
addison municipal,15
franklin field,15
evergreen field,15
wickenburg municipal,15
west georgia regional o v gray field,15
simsbury,15
griffith merrillville,15
university,15
conway horry county,15
rockwall municipal,15
campbell,15
valkaria,15
lake lawn,14
benton field,14
robertson field,14
litchfield municipal,14
stormville,14
horace williams,14
laurel municipal,14
chatham municipal,14
northampton,14
frankfort municipal,14
warwick municipal,14
custer,14
de kalb taylor municipal,14
dexter b florence memorial field,14
hesperia,14
pennridge,14
danielson,13
granbury regional,13
goodspeed,13
tri county,13
perkiomen valley,13
logan county,13
orlando apopka,13
moraine air park,13
padgham field,13
schaumburg regional,13
new garden,13
jack barstow,13
romeo state,13
lake wales municipal,13
fernandina beach municipal,13
warsaw municipal,13
bend municipal,13
wadsworth municipal,13
middle peninsula regional,13
airglades,13
avi suquilla,13
coolidge municipal,12
skiatook municipal,12
fitch h beach,12
covington municipal,12
griffin spalding county,12
saline county regional,12
ankeny regional,12
toledo suburban,12
mt pleasant regional faison field,12
siler city municipal,12
cleburne regional,12
oceano county,12
warner springs,12
gila bend municipal,12
mulino state,12
mc minnville municipal,12
hammonton municipal,12
dennis f cantrell field,12
turners falls,12
dupont lapeer,12
lloyd stearman field,12
plum island,12
expressway airpark,12
zelienople municipal,12
put in bay,12
macon county,11
cherry ridge,11
hanford municipal,11
ford,11
stennis international,11
moriarty,11
frasca field,11
freeway,11
watts woodland,11
camarillo municipal,11
ashland regional,11
charlevoix municipal,11
chester catawba regional,11
baraboo wisconsin dells,11
slaton municipal,11
somerset,11
hartford municipal,11
gillespie county,11
russellville regional,11
rutherford co marchman field,11
tampa north aero park,11
crest airpark,11
keystone airpark,11
dawson municipal,11
alexandria,11
hutson field,11
burnet municipal kate craddock field,11
osage city municipal,11
raleigh exec jetport at sanford lee county,11
yolo county,11
dyersburg regional,11
southbridge municipal,10
yolo county davis,10
carlisle municipal,10
mustang beach,10
piqua airport hartzell field,10
weiss,10
rusk county,10
farmville regional,10
sandpoint,10
lincolnton lincoln county regional,10
air park dallas,10
oswego county,10
philadelphia municipal,10
sherman municipal,10
cleveland municipal,10
whalen,10
westover field amador county,10
skydive chicago,10
oakland southwest,10
west 30th st.,10
smithville municipal,10
independence state,10
twitchell,10
boerne stage field,10
grove city,10
twin lakes,10
mountain empire,10
thomaston upson county,10
crystal municipal,9
joseph a. hardy connellsville,9
katama airpark,9
sky ranch at carefree,9
bacon county,9
ottawa municipal,9
mcchord field joint base lewis mcchord,9
marianna municipal,9
dowagiac municipal,9
horseshoe bay airpark,9
frankfort,9
mason jewett field,9
carroll county,9
smith mountain lake,9
new kent county,9
jefferson county airpark,9
lake texoma state park,9
town & country airpark,9
moultonboro,9
cape fear regional jetport howie franklin field,9
rockingham county nc shiloh,9
hardwick field,9
jaars townsend,9
brenham municipal,9
maryland,9
old bridge,9
van wert county,9
sierra sky park,9
la belle municipal,9
james clements municipal,9
yucca valley,9
clark county,9
howell,9
deer park,8
tampa bay executive,8
gastons,8
portales municipal,8
william r. pogue municipal,8
heber springs municipal,8
rio vista municipal,8
kutztown,8
morris municipal james r. washburn field,8
limington harmon,8
abrams municipal,8
franklin flying field,8
warren municipal,8
portland municipal,8
zapata county,8
cloverdale municipal,8
mccarley field,8
levelland municipal,8
castroville municipal,8
shelby cleveland county regional,8
mac dill air force base,8
newnan coweta county,8
salem municipal,8
harnett regional jetport,8
tew mac,8
sallisaw municipal,8
abbeville chris crusta memorial,8
carlisle,8
stanly county,8
eagle's nest,8
william l. whitehurst field,8
elgin municipal,8
walker county bevill field,8
chilton county,8
grenada municipal,8
tekamah municipal,8
lakewood,8
burlington alamance regional,8
red wing regional,8
pine mountain lake,8
jekyll island,8
seminole municipal,8
westover arb metropolitan,8
osceola municipal,8
h.a. clark memorial field,8
pickaway county memorial,8
mid way regional,8
air park south,8
peterson,8
finger lakes regional,8
geneseo,8
lakeview,8
schuylkill county joe zerbey,8
heart of georgia regional,7
horizon,7
merkel field sylacauga municipal,7
brennand,7
franklin county regional,7
healdsburg municipal,7
folsom field,7
ashland county,7
bourland field,7
blue ridge,7
center municipal,7
whiteside co arpt jos h bittorf field,7
titusville,7
bentonville municipal louise m thaden field,7
sonoma valley,7
northumberland county,7
chillicothe municipal,7
crisp county cordele,7
jacksonville nas towers field,7
paul c. miller sparta,7
clifton municipal isenhower field,7
western carolina regional,7
mcgehee catfish restaurant,7
wichita valley,7
westport,7
skywest inc,7
minden,7
schroon lake,7
marion,7
riverview,7
brooks field,7
wahoo municipal,7
littlebrook air park,7
pittsburg international,7
mount sterling montgomery county,7
ken jernstedt airfield,7
woodbine municipal,7
mobile,7
ridgeland,7
johnnycake,7
person county,7
new jerusalem,7
warren sugarbush,7
umatilla municipal,7
kamp,7
sumner county regional,7
grove field,7
reedley municipal,7
mineola wisener field,7
epps airpark,7
putnam county,7
george m bryan,7
pineville municipal,7
gila bend af aux,7
kingdon airpark,7
ravalli county,7
pilot country,7
martin,7
waupaca municipal,7
bellefontaine regional,7
pleasanton municipal,7
mc gregor executive,7
poplar grove,7
tangier island,7
vivian,7
taylorville municipal,7
la junta municipal,7
portage municipal,7
lexington county at pelion,7
harlan municipal,7
ebensburg,7
dekalb municipal,7
sylvania,7
maple lake municipal,7
brooks,7
east 34th street,7
biddeford municipal,6
plantation arpk,6
flora municipal,6
rancho murieta,6
indian hills airpark,6
monett municipal,6
kapowsin field,6
columbiana county,6
lakefield,6
prattville grouby field,6
big creek,6
llano municipal,6
seward municipal,6
whitfords,6
berkeley county,6
phoenix,6
duanesburg,6
roosterville,6
robert r wells jr,6
winnsboro municipal,6
berry hill,6
liberty municipal,6
ross county,6
holmes county,6
henderson oxford,6
hemphill county,6
fairmont field,6
louisiana regional,6
hereford municipal,6
crawfordsville municipal,6
lake norman airpark,6
dixon municipal charles r. walgreen field,6
martin field,6
elyria,6
ledgedale airpark,6
emmett municipal,6
wright patterson air force base,6
hinckley,6
panola county,6
perryville municipal,6
festus memorial,6
herron,6
mayaguez municipal,6
dauphin island,6
tom b. david field,6
carmi municipal,6
sportsman airpark,6
