airport_code,airport_name,year,month,ntsb_accidents,ntsb_incidents,dataset,Airport Operations,faa_incidents
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1989,8,21.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1989,9,16.0,1.0,ntsb,,0.0
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1989,10,20.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1989,11,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1989,12,9.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,1,8.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,2,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,3,11.0,1.0,ntsb,,0.0
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,4,21.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,5,23.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,6,38.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,7,36.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,8,31.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,9,35.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,10,12.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,11,10.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1990,12,10.0,1.0,ntsb,,0.0
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,1,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,2,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,3,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,4,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,5,15.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,6,16.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,7,24.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,8,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,9,13.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,10,11.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,11,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1991,12,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,1,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,2,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,3,8.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,4,8.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,5,9.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,6,7.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,7,9.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,8,15.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,9,8.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,10,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,11,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1992,12,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,1,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,2,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,3,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,4,10.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,5,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,6,11.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,7,9.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,8,12.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,9,7.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,11,7.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1993,12,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,1,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,2,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,3,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,4,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,5,10.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,6,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,7,15.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,8,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,9,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,10,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,11,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1994,12,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,1,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,3,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,4,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,5,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,6,10.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,7,10.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,8,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,9,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,10,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,11,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1995,12,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,1,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,3,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,4,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,5,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,6,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,7,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,8,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,9,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,10,9.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1996,12,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,1,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,3,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,4,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,5,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,6,11.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,7,,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,8,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,9,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,10,6.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1997,12,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,1,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,2,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,3,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,4,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,5,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,6,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,7,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,8,7.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,9,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,10,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,11,1.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1998,12,2.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,1,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,2,3.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,3,4.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,4,5.0,0.0,ntsb,,
"55328    NaN
Name: iata_code, dtype: object","55328    Tenneco Station One Airport
Name: name_x, dtype: object",1999,5,14.0,0.0,ntsb,,
